粤文,第名,葡文,類-粵,類-葡,特殊,私家路,地區,位置1,位置2,加筆,,粵文,葡文,方程式（A1爲例）,數
聖母堂前地 ,,Adro de S. Lazaro,前地,Adro,,,澳門,塔石,瘋堂,,,前地,Adro,,1
和諧廣場,,Alameda da Harmonia,廣場,Alameda,,,路環,石排灣,,,,廣場,Alameda,,2
永寧廣場,,Alameda da Tranquilidade,廣場,Alameda,,,澳門,祐漢,馬場,,,大馬路,Avenida,"IF(COUNTIF(A1,""*大馬路*""),"""",IF(COUNTIF(A1,""*大道*""),""大道"",""馬路""))",94
美副將大馬路 ,,Avendia do Coronel Mesquita,大馬路,Avenida,,,澳門,望廈,,,,圍,Azinhaga,,2
勞動節大馬路,,Avenida 1° de Maio,大馬路,Avenida,,,澳門,黑沙環,,named for May Day,,里,Beco,"IFS(COUNTIF(A1,""*圍*""),""圍"",COUNTIF(A1,""*社*""),""社"",COUNTIF(A1,""*巷*""),""巷"",COUNTIF(A1,""*里*""),"""")",113
城市日大馬路,,Avenida 24 de Junho,大馬路,Avenida,,,澳門,皇朝,,named for the date in which Portugal won the Battle of Macau,,斜巷,Calçada,,36
中央大道,,Avenida Central ,大馬路,Avenida,大道,學校,澳大,澳大,,,,路,Caminho,,10
澳門商業大馬路,,Avenida Comercial de Macau,大馬路,Avenida,,,澳門,南灣,,,,徑,Circuito,,7
約翰四世大馬路,,Avenida de D. João IV,大馬路,Avenida,,,澳門,南灣,時代,named for King of Portugal John IV of Portugal,,石級,Escada,"IF(COUNTIF(A1, ""*梯*""), ""梯"", """")",7
友誼大馬路 ,,Avenida da Amizade,大馬路,Avenida,,,澳門,新口岸,皇朝,,,馬路,Estrada,"IFS(COUNTIF(A1,""*大馬路*""),""大馬路"",COUNTIF(A1,""*街*""),""街"",COUNTIF(A1,""*公路*""), ""公路"",COUNTIF(A1,""*馬路*""),"""",COUNTIF(A1,""*路*""),""路"")",52
仁德大馬路,,Avenida da Benevolência,大馬路,Avenida,,,路氹,路氹,,,,土腰,Istmo,,1
新城大馬路,,Avenida da Cidade Nova,大馬路,Avenida,,,路氹,路氹,,,,前地,Largo,,45
博愛大馬路,,Avenida da Fraternidade,大馬路,Avenida,,,路氹,路氹,,,,眺望台,Miradouro,,8
和諧大馬路,,Avenida da Harmonia,大馬路,Avenida,,,路環,石排灣,,,,行人天橋,Passagem Superior,,5
長壽大馬路,,Avenida da Longevidade,大馬路,Avenida,,,澳門,祐漢,馬場,,,圍,Pátio,"IF(COUNTIF(A1, ""*台*""), ""台"", """")",119
體育館大馬路,,Avenida da Nave Desportiva,大馬路,Avenida,,,路氹,路氹,,,,徑,Pista,,14
至善大馬路,,Avenida da Perfeição ,大馬路,Avenida,,學校,澳大,澳大,,,,大橋/碼頭,Ponte,,6
友誼橋大馬路,,Avenida da Ponte da Amizade,大馬路,Avenida,,,澳門,黑沙環,,,,前地,Praça,"IF(COUNTIF(A1, ""*廣場*""), ""廣場"", """")",16
海邊馬路,,Avenida da Praia,大馬路,Avenida,馬路,,氹仔,大潭山,,,,前地,Praceta,"IF(COUNTIF(A1, ""*廣場*""), ""廣場"", """")",11
南灣大馬路,,Avenida da Praia Grande,大馬路,Avenida,,,澳門,南灣,,,,路,Ramal,,1
順榮大馬路,,Avenida da Prosperidade,大馬路,Avenida,,,路氹,路氹,,,,斜坡,Rampa,"IF(COUNTIF(A1, ""*斜路*""), ""斜路"", """")",11
民國馬路,,Avenida da República,大馬路,Avenida,馬路,,路環,路環村,,,,圓形地,Rotunda,,32
民國大馬路,,Avenida da República,大馬路,Avenida,,,澳門,西灣,,,,街,Rua,"IF(COUNTIF(A1, ""*海濱路*""), ""海濱路"", """")",400
居易大道,,Avenida da Residência ,大馬路,Avenida,大道,學校,澳大,澳大,,,,巷,Travessa,,196
強身大馬路,,Avenida da Saúde,大馬路,Avenida,,,澳大,澳大,,,,徑,Trilha,,7
大學大馬路,,Avenida da Universidade,大馬路,Avenida,,,澳大,澳大,,,,隧道,Túnel,,4
凱旋大馬路,,Avenida da Vitória,大馬路,Avenida,,,澳大,澳大,,,,道,,,
明德大馬路,,Avenida das Virtudes,大馬路,Avenida,,,澳大,澳大,,,,梯,,,
亞美打利庇盧大馬路,新馬路,Avenida de Almeida Ribeiro,大馬路,Avenida,,,澳門,新馬路,,,,社,,,
校友大道,,Avenida de Antigos Alunos ,大馬路,Avenida,大道,學校,澳大,澳大,,,,公地,,,
巴波沙大馬路,,Avenida de Artur Tamagnini Barbosa,大馬路,Avenida,,,澳門,關閘,台山,,,台,,,
嘉路士米耶馬路,,Avenida de Carlos da Maia,大馬路,Avenida,馬路,,氹仔,官也街,舊城區,,,公路,,,
十月初五馬路,,Avenida de Cinco de Outubro,大馬路,Avenida,馬路,,路環,路環村,,,,其他,N/A,,7
路氹城大馬路,,Avenida de Cotai,大馬路,Avenida,,,路氹,路氹,,,,Total,,,1207
爹美刁施拿地大馬路,施拿地馬路,Avenida de Demétrio Cinatti,大馬路,Avenida,,,澳門,沙梨頭,十六浦,,,《澳門地名一覽表》ver0.1 by 靈帝（Lingdai）,,,
基馬拉斯大馬路,,Avenida de Guimarães,大馬路,Avenida,,,氹仔,氹仔市中心,中央公園,named for Guimarães,,,,,
高士德大馬路,,Avenida de Horta e Costa,大馬路,Avenida,,,澳門,高士德,,named after José Maria de Sousa Horta e Costa,,非公家資料，定有錯漏，敬請諒解。如有意見或資料，[email]，或於本人轄下聊天室@jputa（需使Telegram户口）詳談。,,,
業興大馬路,,Avenida de Ip Heng,大馬路,Avenida,,,路環,石排灣,,,,,,,
廣東大馬路,,Avenida de Kwong Tung,大馬路,Avenida,,,氹仔,氹仔市中心,中央公園,,,,,,
樂居大馬路,,Avenida de Lok Koi,大馬路,Avenida,,,路環,石排灣,,,,位置僅為本人愚見，澳門街眾人各有各分。,,,
賈羅布大馬路,,Avenida de Lopo Sarmento de Carvalho,大馬路,Avenida,,,澳門,葡京,,,,,,,
賈梅士大馬路,,Avenida de Luís de Camões,大馬路,Avenida,,,路環,黑沙村,,,,已完成,,,
畢仕達大馬路,,Avenida de Marciano Baptista,大馬路,Avenida,,,澳門,新口岸,漁人碼頭,,,ver0.1,"從Wiki, OSM度蒐集街名，整理分類",,
沙格斯大馬路,,Avenida de Sagres,大馬路,Avenida,,,澳門,皇朝,,,,計劃,,,
士多鳥拜斯大馬路,,Avenida de Sidónio Pais,大馬路,Avenida,,,澳門,塔石,松山,,,ver0.2,標音（粵語）,,
豚城大馬路,,Avenida de Tun Seng,大馬路,Avenida,,,N/A,新城A區,,,,ver0.3,根據街道實際之地理位置詳細分類,,
蝴蝶谷大馬路,,Avenida de Vale das Borboletas,大馬路,Avenida,,,路環,石排灣,,,,ver0.4,收集公家機關施設，教育場所等地名,,
慕拉士大馬路 ,,Avenida de Venceslau de Morais,大馬路,Avenida,,,澳門,望廈,黑沙環,named for Portuguese writer Wenceslau de Moraes,,,,,
機場大馬路,,Avenida do Aeroporto,大馬路,Avenida,,,氹仔,北安,,,,,,,
罅些喇提督大馬路,提督馬路,Avenida do Almirante Lacerda,大馬路,Avenida,,,澳門,高士德,紅街市,,,,,,
高利亞海軍上將大馬路,,Avenida do Almirante Magalhães Correia,大馬路,Avenida,,,澳門,黑沙環,祐漢,,,,,,
北安碼頭大馬路,,Avenida do Cais de Pac On,大馬路,Avenida,,,氹仔,北安,,,,,,,
何賢紳士大馬路,,Avenida do Comendador Ho Yin,大馬路,Avenida,,,澳門,,,,,,,,
青洲大馬路,青洲新路,Avenida do Conselheiro Borja,大馬路,Avenida,,,澳門,青洲/台山,,Governor of Macau Custódio Miguel de Borja,,,,,
肥利喇亞美打大馬路,荷蘭園大馬路 / 荷蘭園正街,Avenida do Conselheiro Ferreira de Almeida,大馬路,Avenida,,,澳門,荷蘭園,,,,,,,
美副將大馬路,,Avenida do Coronel Mesquita,大馬路,Avenida,,,澳門,青洲,台山,,,,,,
繁菊大道,,Avenida do Crisântemo ,大馬路,Avenida,大道,學校,澳大,澳大,,,,,,,
羅理基博士大馬路,,Avenida do Doutor Rodrigo Rodrigues,大馬路,Avenida,,,澳門,新口岸,葡京,,,,,,
馬揸度博士大馬路,,Avenida do Dr. Francisco Vieira Machado,大馬路,Avenida,,,澳門,黑沙灣,,,,,,,
運動場道,,Avenida do Estádio,大馬路,Avenida,馬路,,氹仔,馬會,,,,,,,
白朗古將軍大馬路,,Avenida do General Castelo Branco,大馬路,Avenida,,,澳門,台山,,,,,,,
馬濟時總督大馬路,,Avenida do Governador Jaime Silvério Marques,大馬路,Avenida,,,澳門,皇朝,,named for Governor of Macau Jamie Silvério Marques,,,,,
馬場大馬路,,Avenida do Hipódromo,大馬路,Avenida,,,澳門,祐漢,馬場,,,,,,
離島醫院大馬路,,Avenida do Hospital das Ilhas,大馬路,Avenida,,,路氹,路氹,,,,,,,
殷皇子大馬路,,Avenida do Infante D. Henrique,大馬路,Avenida,,,澳門,殷皇子,,,,,,,
東北大馬路,,Avenida do Nordeste,大馬路,Avenida,,,澳門,黑沙環,,,,,,,
海洋大馬路,,Avenida do Oceano,大馬路,Avenida,,,氹仔,海洋,,,,,,,
雅廉訪大馬路 ,,Avenida do Ouvidor Arriaga,大馬路,Avenida,,,澳門,高士德,幸運閣,,,,,,
工業園大馬路,,Avenida do Parque Industrial,大馬路,Avenida,,,澳門,青洲,,,,,,,
永進大馬路,,Avenida do Progresso,大馬路,Avenida,,,路氹,路氹,,,,,,,
暢運大馬路,,Avenida do Transporte,大馬路,Avenida,,,澳大,澳大,,,,,,,
海洋花園大馬路,,Avenida dos Jardins do Oceano,大馬路,Avenida,,,氹仔,海洋,,,,,,,
東亞運大馬路,,Avenida dos Jogos da Ásia Oriental,大馬路,Avenida,,,路氹,路氹,,,,,,,
霍英東博士大馬路,,Avenida Doutor Henry Fok,大馬路,Avenida,,,氹仔,科大,,,,,,,
馬萬祺博士大馬路,,Avenida Doutor Ma Man Kei,大馬路,Avenida,,,N/A,新城A區,,,,,,,
,,Avenida Doutor Mário Soares,大馬路,Avenida,馬路,,澳門,,,named for former Prime Minister and President of Portugal Mário Soares,,,,,
何鴻燊博士大馬路,,Avenida Doutor Stanley Ho,大馬路,Avenida,,,澳門,南灣,西灣,named for Macau billionaire and casino owner Dr Stanley Ho,,,,,
孫逸仙博士大馬路,,Avenida Dr. Sun Yat Sen,大馬路,Avenida,,,氹仔,氹仔市中心,,named for Chinese revolutionary leader Sun Yat-sen.,,,,,
孫逸仙大馬路,,Avenida Dr. Sun Yat-sen,大馬路,Avenida,,,澳門,新口岸,漁人碼頭,named for Chinese revolutionary leader Sun Yat-sen,,,,,
港珠澳口岸大馬路,,Avenida Fronteiriça de Hong Kong-Zhuhai-Macau,大馬路,Avenida,,,N/A,馬場東大馬路,,,,,,,
勵駿大道,,Avenida Larga da Lenda,大馬路,Avenida,大道,商業,澳門,漁人碼頭,,,,,,,
馬場東大馬路,,Avenida Leste do Hipódromo,大馬路,Avenida,,,澳門,祐漢,馬場,,,,,,
盛蓮大道,,Avenida Lótus ,大馬路,Avenida,大道,學校,澳大,澳大,,,,,,,
林茂海邊大馬路,,Avenida Marginal do Lam Mau,大馬路,Avenida,,,澳門,筷子基,遊艇會,,,,,,
沙梨頭海邊大馬路,,Avenida Marginal do Patane,大馬路,Avenida,,,澳門,筷子基,遊艇會,,,,,,
蓮花海濱大馬路,,Avenida Marginal Flor de Lótus,大馬路,Avenida,,,路氹,路氹,,,,,,,
馬場北大馬路,,Avenida Norte do Hipódromo,大馬路,Avenida,,,澳門,祐漢,馬場,,,,,,
港珠澳邊檢北大馬路,,Avenida Norte Fronteiriça de Hong Kong-Zhuhai-Macau,大馬路,Avenida,,,N/A,大白象,,,,,,,
奧林匹克大馬路,,Avenida Olímpica,大馬路,Avenida,,,氹仔,氹仔市中心,,,,,,,
徐日昇寅公馬路,,Avenida Padre Tomás Pereira,大馬路,Avenida,馬路,,氹仔,北安,,,,,,,
南灣湖景大馬路 ,,Avenida Panorâmica do Lago Nam Van,大馬路,Avenida,,,澳門,南灣,,,,,,,
西灣湖景大馬路,,Avenida Panorâmica do Lago Sai Van,大馬路,Avenida,,,澳門,西灣,,,,,,,
倫斯泰特大馬路,,Avenida Sir Andres Ljungstedt,大馬路,Avenida,,,澳門,皇朝,,named for Swedish merchant Anders Ljungstedt who refuted the Portuguese claim over Macau,,,,,
信安馬路,,Avenida Son On,大馬路,Avenida,馬路,,氹仔,北安,,,,,,,
港珠澳邊檢南大馬路,,Avenida Sul Fronteiriça de Hong Kong-Zhuhai-Macau,大馬路,Avenida,,,N/A,大白象,,,,,,,
偉龍馬路,,Avenida Wai Long,大馬路,Avenida,馬路,,氹仔,北安,,,,,,,
冼星海大馬路,,Avenida Xian Xing Hai,大馬路,Avenida,,,澳門,皇朝,,,,,,,
情人街,,Azinhaga dos Amores,圍,Azinhaga,街,,路環,路環村,,,,,,,
賊仔圍,,Azinhaga dos Piratas,圍,Azinhaga,,,路環,路環村,,,,,,,
聚龍舊社,,Beco Central,里,Beco,社,,澳門,大三巴,關前街,,,,,,
蠔殼里,蠔殼圍,Beco da Adufa,里,Beco,,,澳門,沙梨頭,,,,,,,
銀針里,,Beco da Agulha,里,Beco,,,澳門,白鴿巢,,,,,,,
永樂圍,,Beco da Alegria,里,Beco,圍,,氹仔,北安,,,,,,,
惠愛里,,Beco da Alegria,里,Beco,,,澳門,沙梨頭,,,,,,,
高地里,高地圍,Beco da Alfândega,里,Beco,,,澳門,司打口,,,,,,,
船錨里,船錨巷,Beco da Âncora,里,Beco,,,澳門,媽閣,,,,,,,
阿宋生里,,Beco da Assunção,里,Beco,,,澳門,下環,,,,,,,
海灣圍,,Beco da Baía,里,Beco,圍,,氹仔,北安,,,,,,,
永樂里,,Beco da Balsa,里,Beco,,,澳門,大三巴,關前街,,,,,,
媽閣里,,Beco da Barra,里,Beco,,,澳門,媽閣,,,,,,,
高園里,高園圍,Beco da Cacatua,里,Beco,,,澳門,白鴿巢,,,,,,,
天通里,天通圍,Beco da Cadeia,里,Beco,,,澳門,新馬路,,,,,,,
白灰里,白灰圍,Beco da Cal,里,Beco,,,澳門,三盞燈,,,,,,,
生蔗里,,Beco da Cana,里,Beco,,,澳門,望廈,,,,,,,
港務局里,,Beco da Capitania dos Portos,里,Beco,,,澳門,媽閣,,,,,,,
祿號里,祿號圍,Beco da Carapinha,里,Beco,,,澳門,沙梨頭,,,,,,,
連丁里,連丁圍,Beco da Carpideira,里,Beco,,,澳門,水坑尾,天神巷,,,,,,
海蛤里,,Beco da Concha,里,Beco,,,澳門,白鴿巢,,,,,,,
青草里,青草圍,Beco da Erva,里,Beco,,,澳門,新橋,,,,,,,
刀里,昇發圍,Beco da Faca,里,Beco,,,澳門,大三巴,,,,,,,
蟻圍,,Beco da Formiga,里,Beco,圍,,氹仔,官也街,,,,,,,
青洲里,,Beco da Ilha Verde,里,Beco,,,澳門,青洲,,,,,,,
石版里,,Beco da Lage,里,Beco,,,澳門,白鴿巢,,,,,,,
耕里,耕圍,Beco da Lavra,里,Beco,,,澳門,白鴿巢,,,,,,,
錦葵里,倒裝一圍,Beco da Malva,里,Beco,,,澳門,沙梨頭,,,,,,,
西瓜里,果欄橫街,Beco da Melancia,里,Beco,,,澳門,大三巴,果欄街,,,,,,
蠔里,果欄尾,Beco da Ostra,里,Beco,,,澳門,大三巴,果欄街,,,,,,
乾草里,賣草地圍,Beco da Palha,里,Beco,,,澳門,大三巴,賣草地,,,,,,
石里 ,石字巷,Beco da Pedra,里,Beco,,,澳門,媽閣,,,,,,,
珍珠圍,,Beco da Pérola,里,Beco,圍,,氹仔,大潭山,,,,,,,
南灣里,,Beco da Praia Grande,里,Beco,,,澳門,南灣,,,,,,,
銀和里,,Beco da Prata,里,Beco,,,澳門,沙梨頭,,,,,,,
魚網里,萬里圍,Beco da Rede,里,Beco,,,澳門,下環,,,,,,,
德香里,,Beco da Romã,里,Beco,,,澳門,大三巴,板樟堂,,,,,,
玫瑰巷,,Beco da Rosa,里,Beco,巷,,路環,路環村,,,,,,,
玫瑰里,聚龍通津/騎樓街,Beco da Rosa,里,Beco,,,澳門,大三巴,果欄街,,,,,,
瑰花里,,Beco da Roseira,里,Beco,,,澳門,白鴿巢,,,,,,,
大堂里,,Beco da Sé,里,Beco,,,澳門,新馬路,,,,,,,
幸運圍,,Beco da Sorte,里,Beco,圍,,氹仔,北安,,,,,,,
橫樑里,橫圍,Beco da Trave,里,Beco,,,澳門,沙梨頭,,,,,,,
鍾家里,鍾家圍,Beco das Caixas,里,Beco,,,澳門,新馬路,,,,,,,
史山新里,,Beco das Chagas,里,Beco,,,澳門,大三巴,,,,,,,
花朵圍,,Beco das Flores,里,Beco,圍,,氹仔,官也街,,,,,,,
福隆里,,Beco das Galinhas,里,Beco,,,澳門,新馬路,,,,,,,
鳩里,,Beco das Rolas,里,Beco,,,澳門,白鴿巢,,,,,,,
哪咤廟里,,Beco das Verdades,里,Beco,,,澳門,大三巴,白馬行,,,,,,
亞美打利庇盧里,亞美打利庇盧圍,Beco de Almeida Ribeiro,里,Beco,,,澳門,新馬路,,,,,,,
連勝圍,,Beco de Coelho do Amaral,里,Beco,圍,,澳門,高士德,幸運閣,,,,,,
余敦善堂里,余敦善堂私家圍,Beco de Hu Ton Sin Tong,里,Beco,,,澳門,水坑尾,白馬行,,,,,,
荷花圍,,Beco de Lótus,里,Beco,圍,,路環,黑沙村,,,,,,,
九澳聖母里,,Beco de Nossa Senhora de Ká Hó,里,Beco,,,路環,聖母村,,,,,,,
聖方濟各里,玻璃樽圍,Beco de S. Francisco,里,Beco,,,澳門,水坑尾,天神巷,,,,,,
聖祿杞里,,Beco de S. Roque,里,Beco,,,澳門,下環,,,,,,,
道咩卑利士里,,Beco de Tomé Pires,里,Beco,,,澳門,高士德,新橋,,,,,,
賈伯樂提督里,,Beco do Almirante Costa Cabral,里,Beco,,,澳門,塔石,,,,,,,
趙家里,趙家圍,Beco do Atai,里,Beco,,,澳門,大三巴,草堆街,,,,,,
竹里,竹圍／海田圍,Beco do Bambu,里,Beco,,,澳門,白鴿巢,,,,,,,
山水園圍,,Beco do Bom Jesus,里,Beco,圍,,澳門,南灣,,,,,,,
鈕里,,Beco do Botão,里,Beco,,,澳門,望廈,幸運閣,,,,,,
田畔里,,Beco do Campo,里,Beco,,,路環,路環村,,,,,,,
太平里,太平圍,Beco do Canto,里,Beco,,,澳門,大三巴,草堆街,,,,,,
田螺里,,Beco do Caracol,里,Beco,,,澳門,望廈,幸運閣,,,,,,
馬里,,Beco do Cavalo,里,Beco,,,澳門,新橋,,,,,,,
鹽埠里,鹽埠圍/椰子巷,Beco do Cego,里,Beco,,,澳門,大三巴,草堆街,,,,,,
陳家里,陳家圍,Beco do Chá,里,Beco,,,澳門,大三巴,草堆街,,,,,,
新維里,,Beco do Cisne,里,Beco,,,澳門,南灣,,,,,,,
珊瑚里,,Beco do Coral,里,Beco,,,澳門,沙梨頭,,,,,,,
美上校里,,Beco do Coronel Mesquita,里,Beco,,,澳門,,,,,,,,
蔡記里,,Beco do Craveiro,里,Beco,,,,,,,,,,,
體育里,,Beco do Desporto,里,Beco,,,氹仔,,,,,,,,
,,Beco do Ferreiro,里,Beco,#N/A,,氹仔,,,,,,,,
樽頸圍,,Beco do Funil,里,Beco,圍,,路環,,,,,,,,
夜呣里,深巷仔,Beco do Gamboa,里,Beco,,,,,,,,,,,
鵝里,連安圍前巷,Beco do Ganso,里,Beco,,,,,,,,,,,
江沙路里,三角亭圍,Beco do Gonçalo,里,Beco,,,,,,,,,,,
花園圍,,Beco do Jardim,里,Beco,圍,,路環,,,,,,,,
黎地里,,Beco do Leite,里,Beco,,,,,,,,,,,
媽閣第二巷,水手里,Beco do Marinheiro,里,Beco,巷,,澳門,,,,,,,,
水手里,媽閣第二巷,Beco do Marinheiro,里,Beco,,,,,,,,,,,
桔仔里,桔仔圍,Beco do Matapau,里,Beco,,,,,,,,,,,
豆醬里,豆醬圍,Beco do Missó,里,Beco,,,,,,,,,,,
蓬萊里,,Beco do Mistério,里,Beco,,,,,,,,,,,
雅廉訪里,,Beco do Ouvidor Arriaga,里,Beco,,,澳門,,,,,,,,
土地廟里,,Beco do Pagode do Patane,里,Beco,,,澳門,,,,,,,,
平線里,平線圍,Beco do Paralelo,里,Beco,,,,,,,,,,,
鮮魚里,,Beco do Peixe,里,Beco,,,,,,,,,,,
鹹魚里,鹹魚圍,Beco do Peixe Salgado,里,Beco,,,澳門,,,,,,,,
雞毛圍,,Beco do Penacho,里,Beco,圍,,氹仔,,,,,,,,
水井圍,,Beco do Poço,里,Beco,圍,,路環,,,,,,,,
豬里,史山豬圍,Beco do Porco,里,Beco,,,,,,,,,,,
教師里,林家一圍,Beco do Professor,里,Beco,,,,,,,,,,,
鹽里,爛花園,Beco do Sal,里,Beco,,,,,,,,,,,
鞋里,儒履圍,Beco do Sapato,里,Beco,,,,,,,,,,,
三巴仔里,,Beco do Seminario,里,Beco,,,,,,,,,,,
煙草里 ,煙字巷,Beco do Tabaco,里,Beco,,,,,,,,,,,
沙欄仔里,沙欄仔橫街,Beco do Tarrafeiro,里,Beco,,,澳門,,,,,,,,
染師里,營地一圍,Beco do Tintureiro,里,Beco,,,,,,,,,,,
樂上里,,Beco do Violeiro,里,Beco,,,,,,,,,,,
天神里,打鐵圍,Beco dos Anjos,里,Beco,,,,,,,,,,,
魚釣里,,Beco dos Anzóis,里,Beco,,,,,,,,,,,
炮兵里,,Beco dos Artilheiros,里,Beco,,,,,,,,,,,
馬子里 ,馬子圍,Beco dos Cavaleiros,里,Beco,,,,,,,,,,,
工匠里,沙欄仔圍,Beco dos Colonos,里,Beco,,,澳門,,,,,,,,
手肘里,左堂欄尾,Beco dos Cotovelos,里,Beco,,,,,,,,,,,
快艇頭里,,Beco dos Faitiões,里,Beco,,,,,,,,,,,
鐵匠里,鐵匠圍,Beco dos Ferreiros,里,Beco,,,,,,,,,,,
